location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
dnk,mkt,monthly,vw_cap,na,32,na,1986-01-31,-0.0768778708620487
dnk,mkt,monthly,vw_cap,na,32,na,1986-02-28,0.10878837396950124
dnk,mkt,monthly,vw_cap,na,32,na,1986-03-31,-0.0104878513608762
dnk,mkt,monthly,vw_cap,na,31,na,1986-04-30,0.040274957306299576
dnk,mkt,monthly,vw_cap,na,31,na,1986-05-31,-0.12025052157877222
dnk,mkt,monthly,vw_cap,na,31,na,1986-06-30,-0.0035606192721022536
dnk,mkt,monthly,vw_cap,na,30,na,1986-07-31,-0.03354157004889194
dnk,mkt,monthly,vw_cap,na,30,na,1986-08-31,-0.00397777180397699
dnk,mkt,monthly,vw_cap,na,30,na,1986-09-30,0.018916735984967622
dnk,mkt,monthly,vw_cap,na,30,na,1986-10-31,-0.01601713691095763
dnk,mkt,monthly,vw_cap,na,31,na,1986-11-30,0.017362647822593856
dnk,mkt,monthly,vw_cap,na,31,na,1986-12-31,0.024183070750576963
dnk,mkt,monthly,vw_cap,na,31,na,1987-01-31,0.2168250344680927
dnk,mkt,monthly,vw_cap,na,31,na,1987-02-28,-0.08404070937791941
dnk,mkt,monthly,vw_cap,na,31,na,1987-03-31,0.014931437470647799
dnk,mkt,monthly,vw_cap,na,31,na,1987-04-30,0.012979057299686455
dnk,mkt,monthly,vw_cap,na,31,na,1987-05-31,0.011285395660050943
dnk,mkt,monthly,vw_cap,na,31,na,1987-06-30,0.006400235013677441
dnk,mkt,monthly,vw_cap,na,32,na,1987-07-31,-0.02284675557510578
dnk,mkt,monthly,vw_cap,na,32,na,1987-08-31,0.05986620392777405
dnk,mkt,monthly,vw_cap,na,33,na,1987-09-30,-0.06549487186999531
dnk,mkt,monthly,vw_cap,na,34,na,1987-10-31,-0.08249176623358052
dnk,mkt,monthly,vw_cap,na,34,na,1987-11-30,0.053152675015455175
dnk,mkt,monthly,vw_cap,na,34,na,1987-12-31,0.00319618808905117
dnk,mkt,monthly,vw_cap,na,34,na,1988-01-31,0.0005451324563901441
dnk,mkt,monthly,vw_cap,na,34,na,1988-02-29,0.023883240358670416
dnk,mkt,monthly,vw_cap,na,34,na,1988-03-31,0.019613822122141966
dnk,mkt,monthly,vw_cap,na,35,na,1988-04-30,0.002785314692057241
dnk,mkt,monthly,vw_cap,na,35,na,1988-05-31,0.06653497466613514
dnk,mkt,monthly,vw_cap,na,35,na,1988-06-30,-0.005515649372231726
dnk,mkt,monthly,vw_cap,na,35,na,1988-07-31,-0.0005892023888995195
dnk,mkt,monthly,vw_cap,na,35,na,1988-08-31,-0.0442882296619707
dnk,mkt,monthly,vw_cap,na,35,na,1988-09-30,0.07820424866185118
dnk,mkt,monthly,vw_cap,na,35,na,1988-10-31,0.10979162230258577
dnk,mkt,monthly,vw_cap,na,35,na,1988-11-30,0.036475981230684046
dnk,mkt,monthly,vw_cap,na,35,na,1988-12-31,0.05681412289435079
dnk,mkt,monthly,vw_cap,na,37,na,1989-01-31,0.0031945058329528988
dnk,mkt,monthly,vw_cap,na,37,na,1989-02-28,-0.01888328821006183
dnk,mkt,monthly,vw_cap,na,37,na,1989-03-31,0.004831555327190872
dnk,mkt,monthly,vw_cap,na,37,na,1989-04-30,0.047092093672939546
dnk,mkt,monthly,vw_cap,na,37,na,1989-05-31,-0.048254786876941146
dnk,mkt,monthly,vw_cap,na,37,na,1989-06-30,0.11191799775120212
dnk,mkt,monthly,vw_cap,na,36,na,1989-07-31,0.07434887298955999
dnk,mkt,monthly,vw_cap,na,35,na,1989-08-31,-0.1015647383606116
dnk,mkt,monthly,vw_cap,na,34,na,1989-09-30,0.021933635185871752
dnk,mkt,monthly,vw_cap,na,34,na,1989-10-31,0.05364131442774556
dnk,mkt,monthly,vw_cap,na,34,na,1989-11-30,0.06755977430490176
dnk,mkt,monthly,vw_cap,na,34,na,1989-12-31,0.07503414169308109
dnk,mkt,monthly,vw_cap,na,34,na,1990-01-31,0.02199927974488473
dnk,mkt,monthly,vw_cap,na,34,na,1990-02-28,-0.023594447780549185
dnk,mkt,monthly,vw_cap,na,34,na,1990-03-31,0.03776980451460317
dnk,mkt,monthly,vw_cap,na,34,na,1990-04-30,-0.05627984757252586
dnk,mkt,monthly,vw_cap,na,32,na,1990-05-31,0.04723828641222878
dnk,mkt,monthly,vw_cap,na,30,na,1990-06-30,0.009223000438082876
dnk,mkt,monthly,vw_cap,na,30,na,1990-07-31,0.06120653951352954
dnk,mkt,monthly,vw_cap,na,31,na,1990-08-31,-0.06793558045827865
dnk,mkt,monthly,vw_cap,na,31,na,1990-09-30,-0.08920675635896375
dnk,mkt,monthly,vw_cap,na,31,na,1990-10-31,0.0955066616313157
dnk,mkt,monthly,vw_cap,na,31,na,1990-11-30,-0.056095982394146864
dnk,mkt,monthly,vw_cap,na,31,na,1990-12-31,-0.05890117178045585
dnk,mkt,monthly,vw_cap,na,31,na,1991-01-31,0.013169810728494583
dnk,mkt,monthly,vw_cap,na,31,na,1991-02-28,0.07676672833799351
dnk,mkt,monthly,vw_cap,na,31,na,1991-03-31,-0.10622611417099684
dnk,mkt,monthly,vw_cap,na,32,na,1991-04-30,-0.02457974317048467
dnk,mkt,monthly,vw_cap,na,31,na,1991-05-31,0.038160652870757754
dnk,mkt,monthly,vw_cap,na,33,na,1991-06-30,-0.01803405492472146
dnk,mkt,monthly,vw_cap,na,34,na,1991-07-31,0.059802900520223475
dnk,mkt,monthly,vw_cap,na,34,na,1991-08-31,-0.014088030346964119
dnk,mkt,monthly,vw_cap,na,34,na,1991-09-30,0.01202135508467901
dnk,mkt,monthly,vw_cap,na,34,na,1991-10-31,-0.008210920077981609
dnk,mkt,monthly,vw_cap,na,33,na,1991-11-30,-0.011600402958534017
dnk,mkt,monthly,vw_cap,na,33,na,1991-12-31,0.0634473037317212
dnk,mkt,monthly,vw_cap,na,34,na,1992-01-31,-0.023964469915170386
dnk,mkt,monthly,vw_cap,na,34,na,1992-02-29,-0.06133441513572759
dnk,mkt,monthly,vw_cap,na,34,na,1992-03-31,-0.06155015642736137
dnk,mkt,monthly,vw_cap,na,34,na,1992-04-30,0.006769247592466072
dnk,mkt,monthly,vw_cap,na,34,na,1992-05-31,0.10594970300979117
dnk,mkt,monthly,vw_cap,na,33,na,1992-06-30,-0.0419391447431827
dnk,mkt,monthly,vw_cap,na,33,na,1992-07-31,-0.015405151048872719
dnk,mkt,monthly,vw_cap,na,33,na,1992-08-31,-0.07230248643321097
dnk,mkt,monthly,vw_cap,na,33,na,1992-09-30,-0.06802701232178301
dnk,mkt,monthly,vw_cap,na,33,na,1992-10-31,-0.10882396172336352
